date,ad_id,platform,format,target_audience,bid_amount,impressions,clicks,conversions,spend,revenue,ctr,cvr,roas
2024-01-01,AD001,Instagram,Video,18-25,0.9,19879,956,50,17891.1,20088.28,0.0481,0.0523,1.12
2024-01-01,AD002,Instagram,Display,18-25,0.81,15345,198,37,12429.45,12594.73,0.0129,0.1869,1.01
2024-01-01,AD003,Instagram,Display,35-44,0.84,15306,134,28,12857.04,20118.49,0.0088,0.209,1.56
2024-01-02,AD004,Google,Display,35-44,0.75,19566,975,12,14674.5,20988.67,0.0498,0.0123,1.43
2024-01-02,AD005,Google,Story,35-44,0.6,16449,641,50,9869.4,17665.85,0.039,0.078,1.79
2024-01-02,AD006,Facebook,Display,25-34,0.61,5994,170,36,3656.34,4609.2,0.0284,0.2118,1.26
2024-01-03,AD007,Google,Story,35-44,0.55,5229,952,27,2875.95,3524.53,0.1821,0.0284,1.23
2024-01-03,AD008,Facebook,Story,35-44,0.87,16875,430,47,14681.25,24275.32,0.0255,0.1093,1.65
2024-01-03,AD009,Google,Display,18-25,1.0,19176,211,13,19176.0,32202.06,0.011,0.0616,1.68
2024-01-04,AD010,Google,Story,25-34,0.6,10191,143,39,6114.6,11623.29,0.014,0.2727,1.9
2024-01-04,AD011,Google,Story,25-34,0.71,7859,400,42,5579.89,7144.65,0.0509,0.105,1.28
2024-01-04,AD012,Instagram,Display,25-34,0.7,17743,573,22,12420.1,18499.65,0.0323,0.0384,1.49
2024-01-05,AD013,Instagram,Display,25-34,0.73,18778,976,48,13707.94,19746.6,0.052,0.0492,1.44
2024-01-05,AD014,Facebook,Video,25-34,0.56,10377,909,6,5811.12,10604.28,0.0876,0.0066,1.82
2024-01-05,AD015,Google,Story,35-44,0.75,7339,712,40,5504.25,10783.37,0.097,0.0562,1.96
2024-01-06,AD016,Google,Display,25-34,0.76,5149,880,36,3913.24,6064.19,0.1709,0.0409,1.55
2024-01-06,AD017,Facebook,Video,35-44,0.86,18582,897,28,15980.52,30345.24,0.0483,0.0312,1.9
2024-01-06,AD018,Instagram,Video,35-44,0.77,14888,906,25,11463.76,20617.65,0.0609,0.0276,1.8
2024-01-07,AD019,Google,Display,25-34,0.77,17836,819,12,13733.72,18881.93,0.0459,0.0147,1.37
2024-01-07,AD020,Facebook,Display,25-34,0.79,6137,762,20,4848.23,8377.89,0.1242,0.0262,1.73
2024-01-07,AD021,Facebook,Display,35-44,0.5,5525,145,35,2762.5,5461.14,0.0262,0.2414,1.98
2024-01-08,AD022,Instagram,Display,35-44,0.76,10482,933,43,7966.32,15621.7,0.089,0.0461,1.96
2024-01-08,AD023,Google,Video,35-44,0.57,10934,167,14,6232.38,11910.06,0.0153,0.0838,1.91
2024-01-08,AD024,Instagram,Video,18-25,0.73,18063,358,9,13185.99,26186.74,0.0198,0.0251,1.99
2024-01-09,AD025,Google,Video,35-44,0.88,12303,731,44,10826.64,21462.8,0.0594,0.0602,1.98
2024-01-09,AD026,Instagram,Story,35-44,0.85,13948,130,23,11855.8,21559.78,0.0093,0.1769,1.82
2024-01-09,AD027,Google,Video,25-34,0.6,15508,935,39,9304.8,14596.28,0.0603,0.0417,1.57
2024-01-10,AD028,Instagram,Display,18-25,0.7,16400,769,13,11480.0,15844.56,0.0469,0.0169,1.38
2024-01-10,AD029,Instagram,Video,18-25,0.78,7486,256,43,5839.08,8537.39,0.0342,0.168,1.46
2024-01-10,AD030,Google,Display,25-34,0.59,15232,463,29,8986.88,11586.49,0.0304,0.0626,1.29
2024-01-11,AD031,Google,Display,25-34,0.69,5809,487,25,4008.21,6391.55,0.0838,0.0513,1.59
2024-01-11,AD032,Instagram,Story,35-44,0.71,17696,931,10,12564.16,15859.21,0.0526,0.0107,1.26
2024-01-11,AD033,Google,Display,35-44,0.68,12756,842,7,8674.08,9125.95,0.066,0.0083,1.05
2024-01-12,AD034,Instagram,Video,35-44,0.96,11911,723,18,11434.56,16952.35,0.0607,0.0249,1.48
2024-01-12,AD035,Instagram,Video,35-44,0.6,6598,377,33,3958.8,5146.93,0.0571,0.0875,1.3
2024-01-12,AD036,Google,Display,35-44,0.88,5013,305,26,4411.44,7267.96,0.0608,0.0852,1.65
2024-01-13,AD037,Google,Display,35-44,0.84,10894,672,38,9150.96,10852.58,0.0617,0.0565,1.19
2024-01-13,AD038,Instagram,Display,25-34,0.55,5626,361,42,3094.3,3791.87,0.0642,0.1163,1.23
2024-01-13,AD039,Facebook,Story,18-25,0.68,11124,512,50,7564.32,13369.76,0.046,0.0977,1.77
2024-01-14,AD040,Instagram,Display,25-34,0.76,7648,544,17,5812.48,6962.03,0.0711,0.0312,1.2
2024-01-14,AD041,Google,Video,25-34,0.65,7491,320,46,4869.15,7088.33,0.0427,0.1437,1.46
2024-01-14,AD042,Google,Display,18-25,0.62,5219,901,43,3235.78,5937.69,0.1726,0.0477,1.84
2024-01-15,AD043,Google,Video,25-34,0.63,13795,566,42,8690.85,13414.98,0.041,0.0742,1.54
2024-01-15,AD044,Instagram,Story,35-44,0.73,9774,171,16,7135.02,8699.25,0.0175,0.0936,1.22
2024-01-15,AD045,Facebook,Display,35-44,0.5,19479,872,37,9739.5,11492.15,0.0448,0.0424,1.18
2024-01-16,AD046,Instagram,Display,18-25,0.82,11491,976,29,9422.62,18145.74,0.0849,0.0297,1.93
2024-01-16,AD047,Facebook,Video,18-25,0.57,7005,780,25,3992.85,6241.08,0.1113,0.0321,1.56
2024-01-16,AD048,Google,Display,35-44,0.98,16642,344,30,16309.16,25146.73,0.0207,0.0872,1.54
2024-01-17,AD049,Facebook,Video,35-44,0.5,5007,987,11,2503.5,4367.2,0.1971,0.0111,1.74
2024-01-17,AD050,Google,Video,25-34,0.51,6487,757,15,3308.37,3576.48,0.1167,0.0198,1.08
